n=12  c=2 deepest=9   p_E/p_HC by level k: 0:0.51/0.76 1:0.55/0.84 2:0.47/0.78 3:0.49/0.84 4:0.46/0.62 5:0.42/0.73 6:0.57/0.71 7:1.00/0.33 8:1.00/1.00 9:0.00/1.00
n=12  c=3 deepest=8   p_E/p_HC by level k: 0:0.49/0.76 1:0.57/0.86 2:0.44/0.75 3:0.49/0.80 4:0.53/0.80 5:0.11/1.00 6:0.20/1.00 7:1.00/1.00 8:0.00/1.00
n=13  c=2 deepest=7   p_E/p_HC by level k: 0:0.49/0.75 1:0.44/0.82 2:0.53/0.80 3:0.48/0.75 4:0.56/0.85 5:0.48/0.85 6:0.48/0.74 7:0.00/1.00
n=13  c=3 deepest=9   p_E/p_HC by level k: 0:0.51/0.75 1:0.49/0.83 2:0.50/0.80 3:0.42/0.82 4:0.44/0.83 5:0.53/0.61 6:0.45/0.70 7:0.33/1.00 8:1.00/1.00 9:0.00/1.00
n=14  c=2 deepest=10  p_E/p_HC by level k: 0:0.50/0.75 1:0.52/0.84 2:0.52/0.80 3:0.44/0.82 4:0.41/0.80 5:0.51/0.90 6:0.61/0.63 7:0.29/0.62 8:0.67/1.00 9:1.00/1.00 10:1.00/0.00
n=14  c=3 deepest=8   p_E/p_HC by level k: 0:0.50/0.75 1:0.51/0.84 2:0.48/0.83 3:0.52/0.74 4:0.42/0.79 5:0.33/0.73 6:0.60/0.93 7:0.32/1.00 8:0.00/1.00
n=15  c=2 deepest=9   p_E/p_HC by level k: 0:0.50/0.75 1:0.48/0.84 2:0.45/0.79 3:0.54/0.80 4:0.46/0.79 5:0.42/0.76 6:0.49/0.91 7:0.56/0.70 8:1.00/0.56 9:0.00/0.60
n=15  c=3 deepest=8   p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.83 2:0.49/0.79 3:0.49/0.80 4:0.56/0.77 5:0.44/0.86 6:0.26/0.89 7:0.30/0.67 8:0.00/0.78
n=16  c=2 deepest=10  p_E/p_HC by level k: 0:0.50/0.75 1:0.52/0.84 2:0.52/0.79 3:0.55/0.82 4:0.46/0.80 5:0.45/0.82 6:0.65/0.74 7:0.33/0.90 8:0.49/0.83 9:0.64/0.64 10:0.00/1.00
n=16  c=3 deepest=10  p_E/p_HC by level k: 0:0.50/0.75 1:0.51/0.83 2:0.48/0.79 3:0.50/0.83 4:0.49/0.80 5:0.44/0.82 6:0.59/0.66 7:0.55/0.82 8:0.93/0.59 9:0.64/0.86 10:0.00/1.00
n=17  c=2 deepest=11  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.84 2:0.50/0.82 3:0.52/0.81 4:0.54/0.78 5:0.50/0.85 6:0.48/0.73 7:0.38/0.90 8:0.55/0.71 9:0.74/0.83 10:1.00/0.77 11:0.00/1.00
n=17  c=3 deepest=10  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.84 2:0.49/0.79 3:0.47/0.80 4:0.50/0.80 5:0.50/0.78 6:0.51/0.71 7:0.63/0.79 8:0.29/1.00 9:0.30/1.00 10:1.00/0.00
n=18  c=2 deepest=12  p_E/p_HC by level k: 0:0.50/0.75 1:0.51/0.84 2:0.51/0.79 3:0.50/0.82 4:0.53/0.81 5:0.53/0.85 6:0.57/0.81 7:0.54/0.81 8:0.43/0.94 9:0.36/1.00 10:1.00/0.94 11:0.50/1.00 12:0.00/1.00
n=18  c=3 deepest=11  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.83 2:0.52/0.81 3:0.50/0.80 4:0.50/0.81 5:0.50/0.82 6:0.50/0.83 7:0.57/0.83 8:0.62/0.86 9:0.28/0.85 10:0.46/1.00 11:0.00/1.00
n=19  c=2 deepest=11  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.84 2:0.49/0.80 3:0.51/0.82 4:0.52/0.83 5:0.49/0.82 6:0.46/0.75 7:0.48/0.79 8:0.75/0.72 9:0.24/1.00 10:0.19/0.81 11:0.00/0.50
n=19  c=3 deepest=13  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.84 2:0.51/0.80 3:0.49/0.83 4:0.51/0.82 5:0.51/0.80 6:0.48/0.84 7:0.50/0.81 8:0.33/0.74 9:0.47/0.92 10:0.14/0.81 11:1.00/1.00 12:1.00/1.00 13:1.00/0.00
n=20  c=2 deepest=11  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.84 2:0.51/0.81 3:0.50/0.82 4:0.50/0.81 5:0.49/0.82 6:0.53/0.82 7:0.54/0.86 8:0.34/0.90 9:0.34/0.71 10:0.41/0.57 11:0.00/0.80
n=20  c=3 deepest=14  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.84 2:0.51/0.80 3:0.51/0.80 4:0.51/0.81 5:0.50/0.81 6:0.52/0.80 7:0.46/0.80 8:0.39/0.84 9:0.49/0.87 10:0.60/0.68 11:0.79/0.76 12:0.26/0.83 13:1.00/1.00 14:0.00/1.00
n=21  c=2 deepest=13  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.83 2:0.50/0.80 3:0.50/0.81 4:0.51/0.81 5:0.47/0.84 6:0.45/0.83 7:0.54/0.80 8:0.53/0.80 9:0.52/0.87 10:0.89/0.92 11:0.83/0.98 12:0.12/0.99 13:0.00/0.75
n=21  c=3 deepest=16  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.83 2:0.51/0.80 3:0.50/0.81 4:0.50/0.80 5:0.52/0.82 6:0.47/0.80 7:0.51/0.86 8:0.48/0.81 9:0.60/0.81 10:0.38/0.93 11:0.64/0.63 12:0.48/1.00 13:1.00/1.00 14:1.00/1.00 15:1.00/1.00 16:0.00/1.00
n=22  c=2 deepest=12  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.83 2:0.50/0.80 3:0.49/0.82 4:0.50/0.80 5:0.49/0.83 6:0.50/0.81 7:0.51/0.81 8:0.49/0.86 9:0.55/0.76 10:0.39/0.87 11:0.51/0.62 12:0.00/0.60
n=22  c=3 deepest=14  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.83 2:0.50/0.80 3:0.51/0.81 4:0.49/0.80 5:0.51/0.81 6:0.47/0.83 7:0.51/0.80 8:0.42/0.86 9:0.51/0.85 10:0.66/0.75 11:0.49/0.84 12:0.59/0.80 13:0.71/0.79 14:0.00/1.00
n=23  c=2 deepest=16  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.83 2:0.50/0.80 3:0.50/0.82 4:0.50/0.81 5:0.50/0.80 6:0.50/0.81 7:0.50/0.80 8:0.55/0.78 9:0.52/0.79 10:0.49/0.70 11:0.44/0.81 12:0.61/0.63 13:0.40/0.76 14:1.00/1.00 15:1.00/1.00 16:1.00/0.00
n=23  c=3 deepest=16  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.83 2:0.50/0.80 3:0.50/0.81 4:0.49/0.81 5:0.50/0.81 6:0.51/0.83 7:0.47/0.83 8:0.49/0.76 9:0.48/0.85 10:0.52/0.74 11:0.63/0.76 12:0.37/1.00 13:0.28/0.84 14:1.00/1.00 15:0.25/0.25 16:0.00/0.00
n=24  c=2 deepest=14  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.83 2:0.50/0.80 3:0.50/0.81 4:0.50/0.80 5:0.49/0.82 6:0.51/0.81 7:0.49/0.81 8:0.48/0.80 9:0.46/0.84 10:0.53/0.78 11:0.46/0.77 12:0.52/0.66 13:0.89/1.00 14:1.00/0.00
n=24  c=3 deepest=16  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.83 2:0.50/0.80 3:0.50/0.81 4:0.50/0.81 5:0.50/0.82 6:0.49/0.80 7:0.47/0.80 8:0.47/0.80 9:0.52/0.82 10:0.60/0.84 11:0.55/0.74 12:0.35/0.74 13:0.31/0.90 14:0.44/0.78 15:1.00/0.75 16:0.00/0.00
n=25  c=2 deepest=16  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.83 2:0.50/0.80 3:0.50/0.81 4:0.51/0.81 5:0.50/0.81 6:0.50/0.81 7:0.51/0.81 8:0.50/0.81 9:0.51/0.76 10:0.41/0.82 11:0.58/0.88 12:0.55/0.80 13:0.75/0.50 14:0.72/0.54 15:0.40/1.00 16:0.00/1.00
n=25  c=3 deepest=16  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.83 2:0.50/0.80 3:0.50/0.81 4:0.50/0.81 5:0.50/0.80 6:0.50/0.81 7:0.49/0.80 8:0.50/0.80 9:0.51/0.84 10:0.43/0.74 11:0.45/0.79 12:0.43/0.79 13:0.34/0.83 14:0.35/0.47 15:1.00/1.00 16:1.00/0.00
n=26  c=2 deepest=15  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.83 2:0.50/0.80 3:0.50/0.81 4:0.50/0.80 5:0.50/0.81 6:0.50/0.80 7:0.51/0.79 8:0.50/0.80 9:0.52/0.78 10:0.52/0.76 11:0.57/0.83 12:0.56/0.75 13:0.69/0.96 14:0.74/0.97 15:0.81/0.00
n=26  c=3 deepest=15  p_E/p_HC by level k: 0:0.50/0.75 1:0.50/0.83 2:0.50/0.80 3:0.50/0.81 4:0.50/0.80 5:0.50/0.81 6:0.50/0.81 7:0.49/0.81 8:0.48/0.80 9:0.48/0.81 10:0.59/0.81 11:0.47/0.81 12:0.50/0.78 13:0.33/0.92 14:0.73/0.55 15:0.00/1.00

pooled by offset from the deepest level (k - deepest): p_E, p_HC, survivors A
  k-deepest=-16  p_E=0.5002 p_HC=0.7500 A=102760448
  k-deepest=-15  p_E=0.4999 p_HC=0.7688 A=172761817
  k-deepest=-14  p_E=0.5000 p_HC=0.8066 A=88405458
  k-deepest=-13  p_E=0.5006 p_HC=0.8059 A=38271035
  k-deepest=-12  p_E=0.5004 p_HC=0.7964 A=19890513
  k-deepest=-11  p_E=0.5007 p_HC=0.8001 A=9887021
  k-deepest=-10  p_E=0.5002 p_HC=0.8078 A=4239429
  k-deepest=-9   p_E=0.4986 p_HC=0.8091 A=1759703
  k-deepest=-8   p_E=0.5009 p_HC=0.8038 A=764121
  k-deepest=-7   p_E=0.4947 p_HC=0.8094 A=316081
  k-deepest=-6   p_E=0.4901 p_HC=0.8040 A=126952
  k-deepest=-5   p_E=0.5165 p_HC=0.7986 A=50458
  k-deepest=-4   p_E=0.5118 p_HC=0.8133 A=20895
  k-deepest=-3   p_E=0.5167 p_HC=0.7980 A=8392
  k-deepest=-2   p_E=0.5009 p_HC=0.8673 A=3504
  k-deepest=-1   p_E=0.5705 p_HC=0.8455 A=1553
  k-deepest=0    p_E=0.4515 p_HC=0.3980 A=784

pooled by absolute level k: p_E, survivors A
  k=0   p_E=0.5000 A=268427264
  k=1   p_E=0.4999 A=100677309
  k=2   p_E=0.5008 A=41937964
  k=3   p_E=0.5003 A=16779285
  k=4   p_E=0.5016 A=6818042
  k=5   p_E=0.4981 A=2759779
  k=6   p_E=0.4986 A=1115934
  k=7   p_E=0.4991 A=450834
  k=8   p_E=0.4910 A=181247
  k=9   p_E=0.5013 A=71174
  k=10  p_E=0.5163 A=28997
  k=11  p_E=0.5245 A=11905
  k=12  p_E=0.4761 A=5070
  k=13  p_E=0.5428 A=1964
  k=14  p_E=0.7040 A=858
  k=15  p_E=0.6878 A=474
  k=16  p_E=0.2188 A=64
